id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ks_tada_request,ks.tada.request,model_ks_tada_request,,1,1,1,1
access_ks_tada_settings,ks.tada.settings,model_ks_tada_settings,,1,1,1,1
access_ks_tada_bill,ks.tada.bill,model_ks_tada_bill,,1,1,1,1
access_ks_tada_itinerary,ks.tada.itinerary,model_ks_tada_itinerary,,1,1,1,1
access_ks_tada_advance,ks.tada.advance,model_ks_tada_advance,,1,1,1,1
access_ks_tada_rate_rule,ks.tada.rate.rule,model_ks_tada_rate_rule,,1,1,1,1
access_ks_tada_programme,ks.tada.programme,model_ks_tada_programme,,1,1,1,1
access_ks_tada_traveller,ks.tada.traveller,model_ks_tada_traveller,,1,1,1,1
access_ks_tada_travel_line,ks.tada.travel.line,model_ks_tada_travel_line,,1,1,1,1
access_ks_tada_print_wizard,ks.tada.print.wizard,model_ks_tada_print_wizard,,1,1,1,1
